                                        Edad  Sexo   Embarazo      Hijos     Crimen  Clase social  Enfermedad
Niñez                               2.702703   NaN        NaN        NaN        NaN           NaN         NaN
Adultez                            48.648649   NaN        NaN        NaN        NaN           NaN         NaN
Ancianidad                         48.648649   NaN        NaN        NaN        NaN           NaN         NaN
Hombre                                   NaN  50.0        NaN        NaN        NaN           NaN         NaN
Mujer                                    NaN  50.0        NaN        NaN        NaN           NaN         NaN
No tiene hijos                           NaN   NaN  35.135135        NaN        NaN           NaN         NaN
Tiene un hijo                            NaN   NaN  32.432432        NaN        NaN           NaN         NaN
Tiene mas de un hijo                     NaN   NaN  32.432432        NaN        NaN           NaN         NaN
No ha cometido ningun crimen             NaN   NaN        NaN  22.162162        NaN           NaN         NaN
Ha cometido Asesianto                    NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Pedofilia                    NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Terrorismo                   NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Robo                         NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Clase social Baja                        NaN   NaN        NaN        NaN  33.333333           NaN         NaN
Clase social Media                       NaN   NaN        NaN        NaN  33.333333           NaN         NaN
Clase social Alta                        NaN   NaN        NaN        NaN  33.333333           NaN         NaN
No tiene ninguna enfermedad              NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad degenerativa        NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad mental              NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad cronica             NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad terminal            NaN   NaN        NaN        NaN        NaN          20.0         NaN
Consume alcohol                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume tabaco                           NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume marihuana                        NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume cafeína                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consumo cocaína                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
No consume drogas                        NaN   NaN        NaN        NaN        NaN           NaN   16.216216
                                        Edad  Sexo   Embarazo      Hijos     Crimen  Clase social  Enfermedad
Niñez                               2.702703   NaN        NaN        NaN        NaN           NaN         NaN
Adultez                            48.648649   NaN        NaN        NaN        NaN           NaN         NaN
Ancianidad                         48.648649   NaN        NaN        NaN        NaN           NaN         NaN
Hombre                                   NaN  50.0        NaN        NaN        NaN           NaN         NaN
Mujer                                    NaN  50.0        NaN        NaN        NaN           NaN         NaN
No tiene hijos                           NaN   NaN  35.135135        NaN        NaN           NaN         NaN
Tiene un hijo                            NaN   NaN  32.432432        NaN        NaN           NaN         NaN
Tiene mas de un hijo                     NaN   NaN  32.432432        NaN        NaN           NaN         NaN
No ha cometido ningun crimen             NaN   NaN        NaN  22.162162        NaN           NaN         NaN
Ha cometido Asesianto                    NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Pedofilia                    NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Terrorismo                   NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Ha cometido Robo                         NaN   NaN        NaN  19.459459        NaN           NaN         NaN
Clase social Baja                        NaN   NaN        NaN        NaN  33.333333           NaN         NaN
Clase social Media                       NaN   NaN        NaN        NaN  33.333333           NaN         NaN
Clase social Alta                        NaN   NaN        NaN        NaN  33.333333           NaN         NaN
No tiene ninguna enfermedad              NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad degenerativa        NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad mental              NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad cronica             NaN   NaN        NaN        NaN        NaN          20.0         NaN
Tiene una enfermedad terminal            NaN   NaN        NaN        NaN        NaN          20.0         NaN
Consume alcohol                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume tabaco                           NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume marihuana                        NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consume cafeína                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
Consumo cocaína                          NaN   NaN        NaN        NaN        NaN           NaN   16.756757
No consume drogas                        NaN   NaN        NaN        NaN        NaN           NaN   16.216216
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Niñez', 'Hombre', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Baja', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'No tiene ninguna enfermedad', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad degenerativa', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad mental', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad cronica', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume tabaco')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume marihuana')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consume cafeína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Media', 'Tiene una enfermedad terminal', 'Consumo cocaína')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume alcohol')
('Niñez', 'Mujer', 'No tiene hijos', 'No ha cometido ningun crimen', 'Clase social Alta', 'No tiene ninguna enfermedad', 'Consume tabaco')
